Paradigm,Order,Class,Lemma,Stem,Subject,Object,Mode,Negation,Form1Surface,Form1Split,Form1Source
VAI,Ind,VAI_n,abashkwebiigininjiishin,abashkwebiigininjiishin,1Sg,NA,Neu,Pos,indabashkwebiigininjiishin,
VAI,Ind,VAI_n,abashkwebiigininjiishin,abashkwebiigininjiishin,1Sg,NA,Neu,Pos,nindabashkwebiigininjiishin,
VAI,Ind,VAI_n,abashkwebiigininjiishin,abashkwebiigininjiishin,1Sg,NA,Neu,Pos,nidabashkwebiigininjiishin,
VAI,Cnj,VAI_n,abashkwebiigininjiishin,abashkwebiigininjiishin,3Sg,NA,Neu,Pos,abashkwebiigininjiishing,
VAI,?,VAI_n,abashkwebiigininjiishin,abashkwebiigininjiishin,3Sg,NA,Neu,Pos,ebashkwebiigininjiishing,
VAI,Ind,VAI_V,abashkwebiigizi,abashkwebiigizi,1Sg,NA,Neu,Pos,indabashkwebiigiz,
VAI,Ind,VAI_V,abashkwebiigizi,abashkwebiigizi,1Sg,NA,Neu,Pos,nindabashkwebiigiz,
VAI,Ind,VAI_V,abashkwebiigizi,abashkwebiigizi,1Sg,NA,Neu,Pos,nidabashkwebiigiz,
VAI,Cnj,VAI_V,abashkwebiigizi,abashkwebiigizi,3Sg,NA,Neu,Pos,abashkwebiigizid,
VAI,?,VAI_V,abashkwebiigizi,abashkwebiigizi,3Sg,NA,Neu,Pos,ebashkwebiigizid,
VAI,Ind,VAI_n,abashkwebiigizideshin,abashkwebiigizideshin,1Sg,NA,Neu,Pos,indabashkwebiigizideshin,
VAI,Ind,VAI_n,abashkwebiigizideshin,abashkwebiigizideshin,1Sg,NA,Neu,Pos,nindabashkwebiigizideshin,
VAI,Ind,VAI_n,abashkwebiigizideshin,abashkwebiigizideshin,1Sg,NA,Neu,Pos,nidabashkwebiigizideshin,
VAI,Cnj,VAI_n,abashkwebiigizideshin,abashkwebiigizideshin,3Sg,NA,Neu,Pos,abashkwebiigizideshing,
VAI,?,VAI_n,abashkwebiigizideshin,abashkwebiigizideshin,3Sg,NA,Neu,Pos,ebashkwebiigizideshing,
VTA,Ind,VTA_Cw,abaabas,abaabasw,1Sg,3Sg,Neu,Pos,indabaabaswaa,
VTA,Ind,VTA_Cw,abaabas,abaabasw,1Sg,3Sg,Neu,Pos,nindabaabaswaa,
VTA,Ind,VTA_Cw,abaabas,abaabasw,1Sg,3Sg,Neu,Pos,nidabaabaswaa,
VTA,Ind,VTA_Cw,abaabas,abaabasw,3Sg,1Sg,Neu,Pos,indabaabasog,
VTA,Ind,VTA_Cw,abaabas,abaabasw,3Sg,3SgObv,Neu,Pos,odabaabaswaan,
VTA,Cnj,VTA_Cw,abaabas,abaabasw,3Sg,3SgObv,Neu,Pos,abaabaswaad,
VTA,?,VTA_Cw,abaabas,abaabasw,3Sg,3SgObv,Neu,Pos,ebaabaswaad,
VTA,Imp,VTA_Cw,abaabas,abaabasw,2Sg,3,Neu,Pos,abaabas,
VTA,Imp,VTA_Cw,abaabas,abaabasw,2Sg,3,Neu,Pos,abaabaswi,
VTI,Ind,VTI_am,abaabasan,abaabas,1Sg,0Sg,Neu,Pos,indabaabasaan,
VTI,Ind,VTI_am,abaabasan,abaabas,1Sg,0Sg,Neu,Pos,nindabaabasaan,
VTI,Ind,VTI_am,abaabasan,abaabas,1Sg,0Sg,Neu,Pos,nidabaabasaan,
VTI,Ind,VTI_am,abaabasan,abaabas,3Sg,0Sg,Neu,Pos,odabaabasaan,
VTI,Cnj,VTI_am,abaabasan,abaabas,3Sg,0,Neu,Pos,abaabasang,
VTI,?,VTI_am,abaabasan,abaabas,3Sg,0,Neu,Pos,ebaabasang,
VTI,Imp,VTI_am,abaabasan,abaabas,2Sg,0,Neu,Pos,abaabasan,
VAI,Ind,VAI_V,abaabasige,abaabasige,1Sg,NA,Neu,Pos,indabaabasige,
VAI,Ind,VAI_V,abaabasige,abaabasige,3Sg,NA,Neu,Pos,abaabasige,
VAI,Cnj,VAI_V,abaabasige,abaabasige,3Sg,NA,Neu,Pos,abaabasiged,
VAI,?,VAI_V,abaabasige,abaabasige,3Sg,NA,Neu,Pos,ebaabasiged,
VAI,Ind,VAI_V,abaabaso,abaabaso,1Sg,NA,Neu,Pos,indabaabas,
VAI,Ind,VAI_V,abaabaso,abaabaso,1Sg,NA,Neu,Pos,nindabaabas,
VAI,Ind,VAI_V,abaabaso,abaabaso,1Sg,NA,Neu,Pos,nidabaabas,
VAI,Ind,VAI_V,abaabaso,abaabaso,3Sg,NA,Neu,Pos,abaabaso,
VAI,Cnj,VAI_V,abaabaso,abaabaso,3Sg,NA,Neu,Pos,abaabasod,
VAI,?,VAI_V,abaabaso,abaabaso,3Sg,NA,Neu,Pos,ebaabasod,
VTI,Ind,VTI_am,abaabikizan,abaabikiz,1Sg,0Sg,Neu,Pos,nindabaabikizaan,
VTI,Ind,VTI_am,abaabikizan,abaabikiz,3Sg,0Sg,Neu,Pos,odabaabikizaan,
VTI,Cnj,VTI_am,abaabikizan,abaabikiz,3Sg,0,Neu,Pos,abaabikizang,
VTI,?,VTI_am,abaabikizan,abaabikiz,3Sg,0,Neu,Pos,ebaabikizang,
VTI,Imp,VTI_am,abaabikizan,abaabikiz,2Sg,0,Neu,Pos,abaabikzan,
VTA,Ind,VTA_Cw,abaabikizwi,abaakizw,1Sg,3Sg,Neu,Pos,nindabaabikizwaa,
VTA,Ind,VTA_Cw,abaabikizwi,abaakizw,3Sg,3SgObv,Neu,Pos,odabaakizwaan,
VTA,Cnj,VTA_Cw,abaabikizwi,abaakizw,3Sg,3SgObv,Neu,Pos,abaakizwaad,
VTA,?,VTA_Cw,abaabikizwi,abaakizw,3Sg,3SgObv,Neu,Pos,ebaakizwaad,
VTA,Imp,VTA_Cw,abaabikizwi,abaakizw,2Sg,3,Neu,Pos,abaakizwi,
VII,Ind,VII_V,abaagamide,abaagamide,0Sg,NA,Neu,Pos,abaagamide,
VII,Cnj,VII_V,abaagamide,abaagamide,0Sg,NA,Neu,Pos,abaagamideg,
VII,?,VII_V,abaagamide,abaagamide,0Sg,NA,Neu,Pos,ebaagamideg,
VII,Ind,VII_V,abaagamide,abaagamide,0Sg,NA,Neu,Pos,abaagamidemagad,
VTA,Ind,VTA_aw,abaagamizamaw,abaagamizamaw,1Sg,3Sg,Neu,Pos,nindabaagamizamawaa,
VTA,Ind,VTA_aw,abaagamizamaw,abaagamizamaw,3Sg,3SgObv,Neu,Pos,odabaagamizamawaan,
VTA,Cnj,VTA_aw,abaagamizamaw,abaagamizamaw,3Sg,3SgObv,Neu,Pos,abaagamizamawaad,
VTA,?,VTA_aw,abaagamizamaw,abaagamizamaw,3Sg,3SgObv,Neu,Pos,ebaagamizamawaad,
VTA,Imp,VTA_aw,abaagamizamaw,abaagamizamaw,2Sg,3,Neu,Pos,abaagamizamaw,
VTI,Ind,VTI_am,abaagamizan,abaagamiz,1Sg,0Sg,Neu,Pos,indabaagamizaan,
VTI,Ind,VTI_am,abaagamizan,abaagamiz,1Sg,0Sg,Neu,Pos,nindabaagamizaan,
VTI,Ind,VTI_am,abaagamizan,abaagamiz,1Sg,0Sg,Neu,Pos,ndabaagamizaan,
VTI,Ind,VTI_am,abaagamizan,abaagamiz,3Sg,0Sg,Neu,Pos,odabaagamizaan,
VTI,Cnj,VTI_am,abaagamizan,abaagamiz,3Sg,0,Neu,Pos,abaagamizang,
VTI,?,VTI_am,abaagamizan,abaagamiz,3Sg,0,Neu,Pos,ebaagamizang,
VTI,Imp,VTI_am,abaagamizan,abaagamiz,2Sg,0,Neu,Pos,abaagamizan,
VAI,Ind,VAI_V,abaagamizige,abaagamizige,1Sg,NA,Neu,Pos,indabaagamizige,
VAI,Ind,VAI_V,abaagamizige,abaagamizige,1Sg,NA,Neu,Pos,nindabaagamizige,
VAI,Ind,VAI_V,abaagamizige,abaagamizige,1Sg,NA,Neu,Pos,nidabaagamizige,
VAI,Ind,VAI_V,abaagamizige,abaagamizige,3Sg,NA,Neu,Pos,abaagamizige,
VAI,Cnj,VAI_V,abaagamizige,abaagamizige,3Sg,NA,Neu,Pos,abaagamiziged,
VAI,?,VAI_V,abaagamizige,abaagamizige,3Sg,NA,Neu,Pos,ebaagamiziged,
VAI,Ind,VAI_V,abaakiganezo,abaakiganezo,1Sg,NA,Neu,Pos,nindabaakiganez,
VAI,Ind,VAI_V,abaakiganezo,abaakiganezo,3Sg,NA,Neu,Pos,abaakiganezo,
VAI,Cnj,VAI_V,abaakiganezo,abaakiganezo,3Sg,NA,Neu,Pos,abaakiganezod,
VAI,?,VAI_V,abaakiganezo,abaakiganezo,3Sg,NA,Neu,Pos,ebaakiganezod,
VAI,Ind,VAI_V,abaasandeke,abaasandeke,1Sg,NA,Neu,Pos,indabaasandeke,
VAI,Ind,VAI_V,abaasandeke,abaasandeke,1Sg,NA,Neu,Pos,nindabaasandeke,
VAI,Ind,VAI_V,abaasandeke,abaasandeke,1Sg,NA,Neu,Pos,nidabaasandeke,
VAI,Ind,VAI_V,abaasandeke,abaasandeke,3Sg,NA,Neu,Pos,abaasandeke,
VAI,Cnj,VAI_V,abaasandeke,abaasandeke,3Sg,NA,Neu,Pos,abaasandeked,
VAI,?,VAI_V,abaasandeke,abaasandeke,3Sg,NA,Neu,Pos,ebaasandeked,
VAI,Ind,VAI_V,abaaso,abaaso,1Sg,NA,Neu,Pos,indabaas,
VAI,Ind,VAI_V,abaaso,abaaso,1Sg,NA,Neu,Pos,nindabaas,
VAI,Ind,VAI_V,abaaso,abaaso,1Sg,NA,Neu,Pos,nidabaas,
VAI,Ind,VAI_V,abaaso,abaaso,3Sg,NA,Neu,Pos,abaaso,
VAI,Cnj,VAI_V,abaaso,abaaso,3Sg,NA,Neu,Pos,abaasod,
VAI,?,VAI_V,abaaso,abaaso,3Sg,NA,Neu,Pos,ebaasod,
VII,Ind,VII_V,abaate,abaate,0Sg,NA,Neu,Pos,abaate,
VII,Cnj,VII_V,abaate,abaate,0Sg,NA,Neu,Pos,abaateg,
VII,?,VII_V,abaate,abaate,0Sg,NA,Neu,Pos,ebaateg,
VII,Ind,VII_V,abaate,abaate,0Sg,?,Neu,Pos,abaatemagad,
VAI,Ind,VAI_V,abaawiganezo,abaawiganezo,1Sg,NA,Neu,Pos,indabaawiganez,
VAI,Ind,VAI_V,abaawiganezo,abaawiganezo,1Sg,NA,Neu,Pos,nindabaawiganez,
